20/07/2026 09:57:42, -15838311, -47976314, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:00:54, -15838556, -47976264, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:00:54, -15838556, -47976264, AP 407 INTELBRAS_2G, -91, 3, WPA+WPA2
20/07/2026 10:00:54, -15838556, -47976264, Maria_Luiza, -91, 6, WPA2
20/07/2026 10:00:54, -15838556, -47976264, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:00:54, -15838556, -47976264, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:00:54, -15838556, -47976264, IgorMelo80-2.4GHz, -95, 1, WPA+WPA2
20/07/2026 10:00:58, -15838541, -47976269, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:00:58, -15838541, -47976269, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:00:58, -15838541, -47976269, DIRECAO, -79, 11, WPA+WPA2
20/07/2026 10:00:58, -15838541, -47976269, LAB02, -83, 11, WPA+WPA2
20/07/2026 10:00:58, -15838541, -47976269, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:00:58, -15838541, -47976269, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 10:00:58, -15838541, -47976269, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:00:58, -15838541, -47976269, IgorMelo80-2.4GHz, -95, 1, WPA+WPA2
20/07/2026 10:01:02, -15838627, -47976141, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:01:02, -15838627, -47976141, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:01:02, -15838627, -47976141, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:01:02, -15838627, -47976141, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:01:02, -15838627, -47976141, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:01:02, -15838627, -47976141, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:01:02, -15838627, -47976141, A55 de Dayanne, -94, 6, WPA2
20/07/2026 10:01:02, -15838627, -47976141, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:01:02, -15838627, -47976141, Maria_Luiza, -95, 6, WPA2
20/07/2026 10:01:06, -15838637, -47976158, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:01:06, -15838637, -47976158, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:01:06, -15838637, -47976158, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 10:01:06, -15838637, -47976158, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:01:06, -15838637, -47976158, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:01:06, -15838637, -47976158, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:01:09, -15838615, -47976198, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:01:09, -15838615, -47976198, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:01:09, -15838615, -47976198, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:01:09, -15838615, -47976198, THAYNA10, -91, 2, WPA2
20/07/2026 10:01:09, -15838615, -47976198, AP 407 INTELBRAS_2G, -91, 3, WPA+WPA2
20/07/2026 10:01:09, -15838615, -47976198, IgorMelo80-2.4GHz, -94, 1, WPA+WPA2
20/07/2026 10:01:09, -15838615, -47976198, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:01:13, -15838558, -47976294, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:01:13, -15838558, -47976294, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:01:13, -15838558, -47976294, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:01:13, -15838558, -47976294, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:01:13, -15838558, -47976294, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:01:13, -15838558, -47976294, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 10:01:13, -15838558, -47976294, IgorMelo80-2.4GHz, -94, 1, WPA+WPA2
20/07/2026 10:01:13, -15838558, -47976294, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:01:17, -15838549, -47976377, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:01:17, -15838549, -47976377, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:01:17, -15838549, -47976377, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:01:17, -15838549, -47976377, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 10:01:17, -15838549, -47976377, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:01:17, -15838549, -47976377, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:01:17, -15838549, -47976377, Maria_Luiza, -91, 6, WPA2
20/07/2026 10:01:17, -15838549, -47976377, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:01:17, -15838549, -47976377, IgorMelo80-2.4GHz, -94, 1, WPA+WPA2
20/07/2026 10:01:17, -15838549, -47976377, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:01:22, -15838513, -47976374, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:01:22, -15838513, -47976374, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:01:22, -15838513, -47976374, DIRECAO, -75, 11, WPA+WPA2
20/07/2026 10:01:22, -15838513, -47976374, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 10:01:22, -15838513, -47976374, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:01:22, -15838513, -47976374, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:01:22, -15838513, -47976374, IgorMelo80-2.4GHz, -92, 1, WPA+WPA2
20/07/2026 10:01:22, -15838513, -47976374, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 10:01:26, -15838613, -47976188, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:01:26, -15838613, -47976188, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:01:26, -15838613, -47976188, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:01:26, -15838613, -47976188, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:01:26, -15838613, -47976188, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:01:26, -15838613, -47976188, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:01:26, -15838613, -47976188, IgorMelo80-2.4GHz, -93, 1, WPA+WPA2
20/07/2026 10:01:30, -15838906, -47976169, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:01:30, -15838906, -47976169, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:01:30, -15838906, -47976169, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:01:30, -15838906, -47976169, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:01:30, -15838906, -47976169, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:01:30, -15838906, -47976169, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:01:30, -15838906, -47976169, AP 407 INTELBRAS_2G, -93, 3, WPA+WPA2
20/07/2026 10:01:30, -15838906, -47976169, IgorMelo80-2.4GHz, -94, 1, WPA+WPA2
20/07/2026 10:01:30, -15838906, -47976169, A55 de Dayanne, -94, 6, WPA2
20/07/2026 10:01:30, -15838906, -47976169, Maria_Luiza, -96, 6, WPA2
20/07/2026 10:01:36, -15839189, -47976350, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:01:36, -15839189, -47976350, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:01:36, -15839189, -47976350, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:01:36, -15839189, -47976350, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 10:01:36, -15839189, -47976350, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:01:36, -15839189, -47976350, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:01:36, -15839189, -47976350, THAYNA10, -92, 2, WPA2
20/07/2026 10:01:36, -15839189, -47976350, AP 407 INTELBRAS_2G, -92, 3, WPA+WPA2
20/07/2026 10:01:36, -15839189, -47976350, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:01:36, -15839189, -47976350, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:01:40, -15839264, -47976250, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:01:40, -15839264, -47976250, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:01:40, -15839264, -47976250, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:01:40, -15839264, -47976250, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:01:40, -15839264, -47976250, LAB02, -83, 11, WPA+WPA2
20/07/2026 10:01:40, -15839264, -47976250, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:01:40, -15839264, -47976250, AP 407 INTELBRAS_2G, -90, 3, WPA+WPA2
20/07/2026 10:01:40, -15839264, -47976250, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:01:40, -15839264, -47976250, IgorMelo80-2.4GHz, -93, 1, WPA+WPA2
20/07/2026 10:01:40, -15839264, -47976250, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:01:54, -15839172, -47975970, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:01:54, -15839172, -47975970, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:01:54, -15839172, -47975970, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:01:54, -15839172, -47975970, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:01:54, -15839172, -47975970, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:01:54, -15839172, -47975970, Maria_Luiza, -91, 6, WPA2
20/07/2026 10:01:54, -15839172, -47975970, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:02:24, -15837745, -47975453, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:02:24, -15837745, -47975453, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:02:24, -15837745, -47975453, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:02:24, -15837745, -47975453, LAB02, -86, 11, WPA+WPA2
20/07/2026 10:02:24, -15837745, -47975453, Recover.Me-12DF10, -89, 1, WPA2
20/07/2026 10:02:24, -15837745, -47975453, AP 407 INTELBRAS_2G, -89, 5, WPA+WPA2
20/07/2026 10:02:24, -15837745, -47975453, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:02:24, -15837745, -47975453, A55 de Dayanne, -95, 6, WPA2
20/07/2026 10:02:29, -15837980, -47975711, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:02:29, -15837980, -47975711, SEEDF - Visitantes, -74, 1, open
20/07/2026 10:02:29, -15837980, -47975711, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:02:29, -15837980, -47975711, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:02:29, -15837980, -47975711, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:02:29, -15837980, -47975711, AP 407 INTELBRAS_2G, -90, 5, WPA+WPA2
20/07/2026 10:02:29, -15837980, -47975711, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:02:29, -15837980, -47975711, THAYNA10, -95, 2, WPA2
20/07/2026 10:02:33, -15838108, -47975916, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:02:33, -15838108, -47975916, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:02:33, -15838108, -47975916, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:02:33, -15838108, -47975916, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 10:02:33, -15838108, -47975916, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:02:33, -15838108, -47975916, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:02:33, -15838108, -47975916, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:02:33, -15838108, -47975916, AP 407 INTELBRAS_2G, -94, 5, WPA+WPA2
20/07/2026 10:02:33, -15838108, -47975916, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:02:33, -15838108, -47975916, IgorMelo80-2.4GHz, -95, 1, WPA+WPA2
20/07/2026 10:02:37, -15838174, -47975981, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:02:37, -15838174, -47975981, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:02:37, -15838174, -47975981, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:02:37, -15838174, -47975981, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:02:37, -15838174, -47975981, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:02:37, -15838174, -47975981, AP 407 INTELBRAS_2G, -91, 5, WPA+WPA2
20/07/2026 10:02:37, -15838174, -47975981, IgorMelo80-2.4GHz, -94, 1, WPA+WPA2
20/07/2026 10:02:37, -15838174, -47975981, CEPETG-COORD, -96, 1, WPA2
20/07/2026 10:02:42, -15838162, -47975885, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:02:42, -15838162, -47975885, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:02:42, -15838162, -47975885, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:02:42, -15838162, -47975885, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:02:42, -15838162, -47975885, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:02:42, -15838162, -47975885, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:02:42, -15838162, -47975885, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:02:42, -15838162, -47975885, IgorMelo80-2.4GHz, -94, 1, WPA+WPA2
20/07/2026 10:02:42, -15838162, -47975885, A55 de Dayanne, -94, 6, WPA2
20/07/2026 10:02:42, -15838162, -47975885, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:02:45, -15838197, -47975865, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:02:45, -15838197, -47975865, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:02:45, -15838197, -47975865, DIRECT-9E-EPSON-582BA0, -83, 1, WPA2
20/07/2026 10:02:45, -15838197, -47975865, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:02:45, -15838197, -47975865, AP 407 INTELBRAS_2G, -91, 5, WPA+WPA2
20/07/2026 10:02:45, -15838197, -47975865, IgorMelo80-2.4GHz, -93, 1, WPA+WPA2
20/07/2026 10:02:45, -15838197, -47975865, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:02:45, -15838197, -47975865, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:02:45, -15838197, -47975865, A55 de Dayanne, -94, 6, WPA2
20/07/2026 10:02:52, -15838266, -47975894, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:02:52, -15838266, -47975894, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:02:52, -15838266, -47975894, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:02:52, -15838266, -47975894, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:02:52, -15838266, -47975894, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:02:52, -15838266, -47975894, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:02:52, -15838266, -47975894, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:02:52, -15838266, -47975894, CEPETG-COORD, -97, 1, WPA2
20/07/2026 10:03:00, -15838245, -47975985, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:03:00, -15838245, -47975985, SEEDF - Visitantes, -74, 1, open
20/07/2026 10:03:00, -15838245, -47975985, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:03:00, -15838245, -47975985, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 10:03:00, -15838245, -47975985, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:03:00, -15838245, -47975985, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:03:00, -15838245, -47975985, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:03:00, -15838245, -47975985, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:03:00, -15838245, -47975985, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:03:00, -15838245, -47975985, A55 de Dayanne, -93, 6, WPA2
20/07/2026 10:03:04, -15838250, -47976035, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:03:04, -15838250, -47976035, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:03:04, -15838250, -47976035, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:03:04, -15838250, -47976035, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:03:04, -15838250, -47976035, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:03:04, -15838250, -47976035, IgorMelo80-2.4GHz, -93, 1, WPA+WPA2
20/07/2026 10:03:04, -15838250, -47976035, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:03:04, -15838250, -47976035, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:03:04, -15838250, -47976035, Maria_Luiza, -95, 6, WPA2
20/07/2026 10:03:08, -15838268, -47976100, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:03:08, -15838268, -47976100, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:03:08, -15838268, -47976100, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:03:08, -15838268, -47976100, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 10:03:08, -15838268, -47976100, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:03:08, -15838268, -47976100, Recover.Me-12DF10, -89, 1, WPA2
20/07/2026 10:03:08, -15838268, -47976100, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:03:08, -15838268, -47976100, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:03:08, -15838268, -47976100, CEPETG-COORD, -96, 1, WPA2
20/07/2026 10:03:13, -15838321, -47976196, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:03:13, -15838321, -47976196, SEEDF - Visitantes, -74, 1, open
20/07/2026 10:03:13, -15838321, -47976196, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:03:13, -15838321, -47976196, LAB02, -87, 11, WPA+WPA2
20/07/2026 10:03:13, -15838321, -47976196, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:03:13, -15838321, -47976196, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:03:17, -15838377, -47976279, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:03:17, -15838377, -47976279, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:03:17, -15838377, -47976279, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:03:17, -15838377, -47976279, DIRECT-9E-EPSON-582BA0, -82, 1, WPA2
20/07/2026 10:03:17, -15838377, -47976279, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:03:17, -15838377, -47976279, Recover.Me-12DF10, -90, 1, WPA2
20/07/2026 10:03:17, -15838377, -47976279, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:03:17, -15838377, -47976279, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:03:17, -15838377, -47976279, A55 de Dayanne, -95, 6, WPA2
20/07/2026 10:03:21, -15838419, -47976361, GDFNet - Corporativo, -74, 1, WPA2-EAP
20/07/2026 10:03:21, -15838419, -47976361, SEEDF - Visitantes, -74, 1, open
20/07/2026 10:03:21, -15838419, -47976361, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:03:21, -15838419, -47976361, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:03:21, -15838419, -47976361, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:03:21, -15838419, -47976361, AP 407 INTELBRAS_2G, -91, 5, WPA+WPA2
20/07/2026 10:03:21, -15838419, -47976361, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:03:21, -15838419, -47976361, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:03:21, -15838419, -47976361, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:03:26, -15838447, -47976417, GDFNet - Corporativo, -74, 1, WPA2-EAP
20/07/2026 10:03:26, -15838447, -47976417, SEEDF - Visitantes, -74, 1, open
20/07/2026 10:03:26, -15838447, -47976417, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:03:26, -15838447, -47976417, LAB02, -86, 11, WPA+WPA2
20/07/2026 10:03:26, -15838447, -47976417, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:03:26, -15838447, -47976417, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:03:26, -15838447, -47976417, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:03:26, -15838447, -47976417, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:03:30, -15838476, -47976450, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:03:30, -15838476, -47976450, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:03:30, -15838476, -47976450, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:03:30, -15838476, -47976450, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:03:30, -15838476, -47976450, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:03:30, -15838476, -47976450, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:03:30, -15838476, -47976450, AP 407 INTELBRAS_2G, -91, 5, WPA+WPA2
20/07/2026 10:03:30, -15838476, -47976450, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:03:30, -15838476, -47976450, IgorMelo80-2.4GHz, -95, 1, WPA+WPA2
20/07/2026 10:03:30, -15838476, -47976450, CEPETG-COORD, -96, 1, WPA2
20/07/2026 10:03:34, -15838425, -47976366, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:03:34, -15838425, -47976366, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:03:34, -15838425, -47976366, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:03:34, -15838425, -47976366, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:03:34, -15838425, -47976366, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:03:34, -15838425, -47976366, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:03:34, -15838425, -47976366, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:03:34, -15838425, -47976366, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:03:34, -15838425, -47976366, crteguara, -96, 11, WPA2
20/07/2026 10:03:39, -15838416, -47976302, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:03:39, -15838416, -47976302, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:03:39, -15838416, -47976302, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:03:39, -15838416, -47976302, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:03:39, -15838416, -47976302, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:03:39, -15838416, -47976302, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:03:39, -15838416, -47976302, IgorMelo80-2.4GHz, -92, 1, WPA+WPA2
20/07/2026 10:03:39, -15838416, -47976302, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:03:39, -15838416, -47976302, A55 de Dayanne, -93, 6, WPA2
20/07/2026 10:03:39, -15838416, -47976302, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:03:39, -15838416, -47976302, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:03:39, -15838416, -47976302, crteguara, -95, 11, WPA2
20/07/2026 10:03:43, -15838417, -47976283, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:03:43, -15838417, -47976283, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:03:43, -15838417, -47976283, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:03:43, -15838417, -47976283, LAB02, -86, 11, WPA+WPA2
20/07/2026 10:03:43, -15838417, -47976283, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:03:43, -15838417, -47976283, AP 407 INTELBRAS_2G, -90, 5, WPA+WPA2
20/07/2026 10:03:43, -15838417, -47976283, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:03:46, -15838429, -47976323, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:03:46, -15838429, -47976323, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:03:46, -15838429, -47976323, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:03:46, -15838429, -47976323, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:03:46, -15838429, -47976323, IgorMelo80-2.4GHz, -93, 1, WPA+WPA2
20/07/2026 10:03:46, -15838429, -47976323, AP 407 INTELBRAS_2G, -94, 5, WPA+WPA2
20/07/2026 10:03:50, -15838442, -47976349, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:03:50, -15838442, -47976349, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:03:50, -15838442, -47976349, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:03:50, -15838442, -47976349, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:03:50, -15838442, -47976349, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:03:50, -15838442, -47976349, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:03:50, -15838442, -47976349, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:03:50, -15838442, -47976349, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:03:50, -15838442, -47976349, Maria_Luiza, -95, 6, WPA2
20/07/2026 10:03:55, -15838456, -47976441, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:03:55, -15838456, -47976441, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:03:55, -15838456, -47976441, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:03:55, -15838456, -47976441, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:03:55, -15838456, -47976441, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:03:55, -15838456, -47976441, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:03:55, -15838456, -47976441, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:03:55, -15838456, -47976441, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:03:55, -15838456, -47976441, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:03:59, -15838454, -47976428, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:03:59, -15838454, -47976428, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:03:59, -15838454, -47976428, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:03:59, -15838454, -47976428, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:03:59, -15838454, -47976428, DIRECT-9E-EPSON-582BA0, -85, 1, WPA2
20/07/2026 10:03:59, -15838454, -47976428, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:03:59, -15838454, -47976428, AP 407 INTELBRAS_2G, -90, 5, WPA+WPA2
20/07/2026 10:03:59, -15838454, -47976428, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:03:59, -15838454, -47976428, Maria_Luiza, -94, 6, WPA2
